ID,Study Hours,Previous Score,Attendance %,Difficulty,Internet,Predicted Score
1,5.99,75.21,93.59,Medium,Yes,70.64
2,4.72,69.95,51.46,Medium,Yes,51.02
3,6.3,54.93,91.29,Medium,Yes,64.25
4,8.05,99.06,56.44,Medium,Yes,76.83
5,4.53,72.4,66.76,Hard,Yes,54.32
6,4.53,46.61,87.18,Medium,No,44.45
7,8.16,37.12,58.04,Hard,Yes,43.18
8,6.53,40.7,90.9,Hard,No,49.1
9,4.06,47.22,91.61,Easy,Yes,54.99
10,6.09,41.25,75.37,Hard,Yes,44.15
11,4.07,43.06,50.32,Easy,Yes,40.86
12,4.07,49.96,64.35,Hard,Yes,45.93
13,5.48,42.14,80.85,Medium,Yes,47.9
14,1.17,92.77,99.06,Hard,Yes,61.32
15,1.55,35.62,81.59,Hard,Yes,30.99
16,3.88,66.72,62.99,Hard,No,45.75
17,2.97,58.73,81.7,Medium,Yes,49.76
18,5.63,98.77,77.0,Medium,No,71.61
19,3.18,37.84,88.99,Easy,Yes,44.97
20,2.18,57.85,55.35,Medium,Yes,42.26
21,7.93,97.86,88.05,Easy,Yes,86.69
22,4.55,90.59,77.06,Medium,Yes,64.29
23,5.14,87.2,98.15,Medium,Yes,74.15
24,2.15,48.05,67.09,Hard,Yes,35.64
25,3.91,41.96,81.63,Medium,Yes,46.15
26,5.22,76.81,96.6,Hard,Yes,58.15
27,2.7,95.06,55.13,Easy,Yes,54.32
28,5.75,68.97,96.86,Hard,No,55.22
29,3.8,70.01,84.39,Hard,No,55.89
30,4.42,49.6,53.39,Medium,Yes,48.13
31,3.8,83.86,65.05,Medium,Yes,59.9
32,8.7,43.09,85.41,Medium,Yes,61.63
33,4.97,52.66,53.37,Easy,Yes,51.05
34,2.88,59.78,79.11,Medium,No,48.02
35,6.65,65.53,67.29,Medium,Yes,58.08
36,2.56,46.97,81.05,Easy,Yes,50.15
37,5.42,38.04,52.29,Medium,Yes,46.08
38,1.08,72.74,93.58,Easy,Yes,57.76
39,2.34,50.2,98.67,Easy,Yes,52.49
40,5.39,70.69,98.44,Easy,No,65.4
41,6.48,40.81,87.48,Hard,Yes,51.95
42,5.34,63.68,56.5,Medium,Yes,56.57
43,4.77,67.28,87.91,Hard,No,49.86
44,4.4,33.63,51.23,Medium,Yes,37.18
45,2.04,53.56,51.11,Medium,Yes,40.07
46,3.56,39.41,66.18,Medium,Yes,46.33
47,4.08,34.44,74.43,Medium,Yes,39.18
48,7.11,99.3,88.52,Easy,No,76.29
49,5.69,52.56,84.16,Medium,Yes,57.42
50,1.47,86.69,72.3,Easy,No,54.38
51,5.65,47.82,63.68,Medium,Yes,51.33
52,4.23,77.71,99.86,Medium,No,62.48
53,3.65,83.22,71.31,Easy,Yes,62.76
54,6.22,71.69,72.57,Easy,No,67.41
55,7.06,63.01,58.18,Medium,Yes,55.22
56,6.86,58.83,89.74,Medium,No,57.57
57,3.32,54.42,84.68,Easy,Yes,52.79
58,4.38,95.07,61.04,Hard,Yes,54.11
59,5.66,88.14,54.12,Easy,No,63.69
60,6.95,97.55,84.02,Medium,Yes,83.66
61,4.04,38.7,82.73,Hard,No,37.79
62,4.63,81.16,63.66,Easy,Yes,64.73
63,2.79,95.68,97.54,Easy,Yes,67.68
64,2.61,42.69,57.55,Easy,Yes,38.39
65,6.63,34.65,71.62,Medium,Yes,48.95
66,7.71,81.88,97.18,Easy,Yes,80.13
67,4.86,70.21,70.99,Medium,Yes,62.71
68,7.01,88.93,81.93,Easy,Yes,80.31
69,5.72,39.78,69.88,Medium,Yes,45.71
70,3.71,85.67,63.71,Hard,Yes,55.07
71,5.72,44.11,99.2,Hard,Yes,52.67
72,8.08,41.46,70.47,Medium,Yes,60.34
73,4.93,41.5,94.7,Medium,Yes,57.07
74,8.13,87.02,61.5,Medium,Yes,70.45
75,0.0,76.56,60.66,Medium,No,38.32
76,6.64,66.61,51.56,Medium,No,51.1
77,5.17,55.12,82.58,Easy,Yes,58.08
78,4.4,91.4,68.43,Hard,Yes,60.5
79,5.18,57.47,93.22,Medium,No,58.13
80,1.02,87.16,73.66,Easy,Yes,57.06
81,4.56,60.74,98.41,Medium,Yes,58.7
82,5.71,56.39,59.28,Medium,Yes,54.0
83,7.96,62.39,93.43,Hard,Yes,60.26
84,3.96,51.1,88.83,Medium,Yes,58.35
85,3.38,82.33,88.55,Medium,Yes,57.96
86,4.0,65.19,92.24,Easy,No,57.9
87,6.83,46.25,88.05,Medium,No,60.67
88,5.66,92.97,81.31,Medium,Yes,72.45
89,3.94,56.87,56.56,Easy,Yes,49.6
90,6.03,68.05,51.63,Easy,No,55.35
91,5.19,93.45,96.04,Medium,Yes,73.62
92,6.94,73.7,80.83,Easy,Yes,75.91
93,3.6,38.18,89.83,Medium,Yes,39.4
94,4.34,95.79,74.08,Easy,No,72.06
95,4.22,73.94,55.87,Easy,Yes,53.81
96,2.07,53.44,56.26,Easy,No,37.98
97,5.59,39.75,84.28,Hard,No,41.29
98,5.52,85.58,71.52,Hard,Yes,62.35
99,5.01,73.41,60.03,Hard,Yes,47.97
100,4.53,67.34,74.58,Medium,Yes,58.83
101,2.17,92.57,53.21,Easy,Yes,64.96
102,4.16,85.2,79.1,Medium,Yes,60.29
103,4.31,40.62,63.45,Medium,Yes,44.44
104,3.4,51.82,89.88,Hard,Yes,44.03
105,4.68,47.39,65.52,Easy,No,47.68
106,5.81,82.08,72.76,Medium,Yes,66.87
107,8.77,32.35,50.58,Easy,Yes,51.91
108,5.35,69.89,53.62,Medium,Yes,58.19
109,5.52,83.37,69.62,Medium,Yes,71.25
110,4.85,91.37,74.0,Medium,Yes,67.33
111,1.16,53.95,80.0,Medium,Yes,45.22
112,4.95,87.49,64.58,Medium,Yes,60.88
113,5.12,37.74,84.75,Medium,Yes,46.54
114,9.93,89.25,93.01,Medium,Yes,87.51
115,4.62,38.92,88.99,Hard,Yes,48.96
116,5.6,57.81,51.98,Hard,Yes,48.35
117,4.93,85.81,74.03,Medium,No,60.98
118,2.66,40.49,55.25,Medium,Yes,37.22
119,7.29,46.05,62.1,Medium,Yes,50.96
120,6.5,80.56,99.33,Medium,Yes,75.4
121,6.58,80.4,57.12,Easy,Yes,71.14
122,3.18,74.88,74.94,Hard,Yes,49.68
123,7.81,78.58,80.91,Easy,Yes,75.19
124,2.2,67.99,85.12,Hard,Yes,48.54
125,6.17,47.63,77.98,Medium,Yes,53.85
126,9.38,54.2,50.49,Medium,Yes,61.72
127,3.02,42.71,66.32,Medium,Yes,47.71
128,3.87,93.59,75.89,Hard,Yes,59.06
129,5.2,70.84,54.39,Medium,No,51.74
130,3.99,58.06,67.53,Medium,Yes,48.76
131,1.9,62.34,51.66,Easy,Yes,47.25
132,5.14,96.31,53.93,Medium,Yes,66.19
133,2.88,40.73,69.85,Easy,Yes,40.9
134,5.95,71.04,56.64,Medium,Yes,63.56
135,3.16,65.41,78.38,Medium,Yes,57.58
136,8.1,72.8,84.47,Medium,Yes,70.51
137,3.43,31.27,90.03,Easy,Yes,39.24
138,4.36,91.05,60.01,Easy,Yes,69.6
139,6.63,95.25,58.37,Medium,Yes,69.61
140,2.54,69.56,55.23,Easy,Yes,53.19
141,5.45,78.77,81.82,Easy,Yes,63.52
142,7.61,94.57,85.32,Easy,Yes,86.29
143,1.79,79.51,51.58,Hard,No,37.11
144,5.37,40.68,96.81,Medium,Yes,55.94
145,5.52,70.34,52.6,Medium,Yes,57.26
